Name,Country
360 VOX Corporation,Canada
3MV Energy Corp,Canada
49 North Resources Inc,Canada
88 Capital Corp,Canada
Abacus Mining & Exploration Corporation,Canada
Abcana Capital Inc,Canada
Abcourt Mines Inc.,Canada
ABE Resources Inc.,Canada
Aben Resources Ltd,Canada
Abenteuer Resources Corp.,Canada
Abington Resources Ltd,Canada
Abitibi Mining Corp.,Canada
Abitibi Royalties Inc,Canada
Abzu Gold Ltd,Canada
Acasti Pharma Inc.,Canada
Acceleware Ltd,Canada
Access International Education Ltd.,Canada
Ackroo Inc.,Canada
Acme Resources Inc,Canada
Acrex Ventures Ltd.,Canada
ACT Aurora Control Technologies Corp,Canada
ACT360 Solutions Ltd.,Canada
Active Control Technology Inc.,Canada
Active Growth Capital Inc,Canada
Actus Minerals Corp,Canada
Adamera Minerals Corp.,Canada
Adanac Molybdenum Corporation,Canada
Adent Capital Corp.,Canada
Adex Mining Inc,Canada
Adira Energy Ltd,Other
Adriana Resources Inc.,Canada
Adroit Resources Inc.,Canada
Advance Gold Corp,Canada
Advanced Explorations Inc.,Canada
Advanced Proteome Therapeutics Corporation,USA
Advent Wireless Inc.,Canada
Adventure Gold Inc,Canada
Aegean Metals Group Inc.,Canada
Africa Hydrocarbons Inc,Canada
Africa Oil Corp,Canada
"African Gold Group, Inc.",Canada
Afri-Can Marine Minerals Corporation,Canada
African Metals Corporation,Canada
African Queen Mines Ltd,Canada
Agave Silver Corp.,Canada
"Agility Health, Inc.",USA
AgriMarine Holdings Inc,Canada
AgriMinco Corp.,Canada
"Agritec Systems, Inc.",USA
Aguila American Gold Limited,Canada
Aim Explorations Ltd,Canada
AirIQ Inc.,Canada
Alaska Hydro Corporation,USA
Alberta Oilsands Inc,Canada
Alberta Star Development Corp.,Canada
Alchemist Mining Inc.,Canada
Alder Resources Ltd.,Canada
Aldershot Resources Ltd.,Canada
Aldridge Minerals Inc.,Canada
Aldrin Resource Corp,Canada
Alexander Energy Ltd,Canada
Alexander Nubia International Inc,Canada
Alexandra Capital Corp,Canada
Alexandria Minerals Corporation,Canada
Algae Biosciences Corporation,USA
Algold Resources Ltd.,Canada
Alhambra Resources Ltd.,Canada
Alita Resources Ltd,Canada
Alix Resources Corp,Canada
All in West! Capital Corporation,Canada
Allegiance Equity Corporation,Canada
Alliance Mining Corp,Canada
Allied Hotel Properties Inc.,Canada
Almo Capital Corp.,Canada
Almonty Industries Inc,USA
Alpha Exploration Inc.,Canada
Alpha Peak Leisure Inc.,Canada
Alphamin Resources Corp,Canada
Alphinat Inc.,Canada
ALQ Gold Corp.,Canada
Alston Energy Inc,Canada
Alta Natural Herbs & Supplements Ltd.,Canada
Alta Vista Ventures Ltd.,Canada
Altai Resources Inc.,Canada
Altair Gold Inc,Canada
Altan Nevada Minerals Limited,Canada
Altan Rio Minerals Limited,Canada
Alternative Earth Resources Inc.,Canada
Altima Resources Ltd.,Canada
Altiplano Minerals Ltd,Canada
Altitude Resources Inc.,Canada
Alto Ventures Ltd.,Canada
Alturas Minerals Corp.,Mexico and Central/South America
Alvopetro Energy Ltd.,Canada
AM Gold Inc,Canada
Amador Gold Corp.,Canada
Amanta Resources Ltd.,Canada
Amarc Resources Ltd.,Canada
Amarillo Gold Corporation,Canada
Amarok Energy Inc,Canada
Amato Exploration Ltd,Canada
American Consolidated Minerals Corp,Canada
American Creek Resources Ltd,Canada
American CuMo Mining Corporation,Canada
American Manganese Inc,Canada
American Natural Energy Corp.,USA
American Vanadium Corp,Canada
Americas Petrogas Inc,Canada
Amerix Precious Metals Corporation,Canada
Amex Exploration Inc.,Canada
AMG Bioenergy Resources Holdings Ltd,China/Asia
AMI Resources Inc.,Canada
Amseco Exploration Ltd,Canada
AnalytixInsight Inc.,Canada
Anconia Resources Corp,Canada
AndeanGold Ltd,USA
Andover Mining Corp,Canada
Anfield Nickel Corp,Canada
Anfield Resources Inc.,Canada
Angel Gold Corp.,Canada
Angkor Gold Corp,Canada
Anglo Swiss Resources Inc.,Canada
Anglo-Bomarc Mines Ltd. (N.P.L.),Canada
Anglo-Canadian Mining Corp,Canada
Angus Mining Inc,Canada
Animas Resources Ltd,Canada
Annidis Corporation,Canada
Ansell Capital Corp,Canada
Anterra Energy Inc,Canada
Anthem Resources Inc,Canada
Anthony Clark International Insurance Brokers Ltd.,Canada
Antibe Therapeutics Inc.,Canada
Antioquia Gold Inc,Canada
Apogee Silver Ltd,Canada
Appalaches Resources Inc.,Canada
Appulse Corporation,Canada
AQM Copper Inc,Mexico and Central/South America
Aqua-Pure Ventures Inc.,Canada
Aquarius Coatings Inc.,Canada
Arcan Resources Ltd.,Canada
Archean Star Resources Inc.,Canada
Archer Petroleum Corp,Canada
Archon Minerals Limited,Canada
Arco Resources Corp,Canada
Arctic Hunter Energy Inc,Canada
Arctic Star Exploration Corp,Canada
Arcturus Ventures Inc.,Canada
Arcus Development Group Inc,Canada
Ardonblue Ventures Inc.,Canada
Arena Minerals Inc.,Canada
Argentex Mining Corporation,Canada
Argentum Silver Corp,Canada
Argonaut Exploration Inc,Canada
Argus Metals Corp,Canada
Arian Resources Corp.,Canada
Arian Silver Corporation,UK/Europe
Arianne Phosphate Inc.,Canada
Arkadia Capital Corp,Canada
Armada Data Corporation,Canada
Aroway Energy Inc,Canada
ArPetrol Ltd,Canada
Arrowhead Gold Corp,Canada
Arrowstar Resources Ltd,Canada
Artha Resources Corporation,Canada
Artisan Energy Corporation,Canada
Asante Gold Corporation,Canada
ASB Capital Inc,Canada
Ascot Resources Ltd.,Canada
Ashburton Ventures Inc,Canada
Asher Resources Corporation,Canada
Asia Now Resources Corp.,China/Asia
Asia Packaging Group Inc.,China/Asia
AsiaBaseMetals Inc,Canada
Asian Mineral Resources Limited,Canada
Asian Television Network International Ltd.,Canada
Astar Minerals Ltd.,Canada
Aston Bay Holdings Ltd.,USA
Astorius Resources Ltd,Canada
Astrix Networks Inc.,Canada
Astur Gold Corp,Canada
ATAC Resources Ltd.,Canada
Atacama Pacific Gold Corporation,Canada
Athabasca Minerals Inc,Canada
Athabasca Nuclear Corp.,Canada
Athabasca Uranium Inc,Canada
ATI Airtest Technologies Inc.,Canada
Atico Mining Corporation,Canada
Atikwa Resources Inc,Canada
Atlanta Gold Inc,Canada
Atlatsa Resources Corporation,Canada
AtmanCo Inc.,Canada
Atoro Capital Corp,Canada
Augusta Industries Inc,Canada
Augyva Mining Resources Inc.,Canada
Aumento Capital II Corporation,Canada
Aumento Capital IV Corporation,Canada
Aura Silver Resources Inc,Canada
Auracle Resources Ltd,Canada
Auramex Resource Corp.,Canada
Aurania Resources Ltd.,Canada
Aurcana Corporation,Canada
AurCrest Gold Inc,Canada
Aurgent Gold Corp.,Canada
Auriga Gold Corp,Canada
Aurinia Pharmaceuticals Inc.,Canada
Aurion Resources Ltd,Canada
Aurora Spine Corporation,USA
Aurvista Gold Corporation,Canada
Auryn Resources Inc.,Canada
AusTex Oil Limited,Australia/NZ/PNG
Avagenesis Corp.,Canada
Avala Resources Ltd,Canada
Avante Logixx Inc,Canada
Avanti Energy Inc.,Canada
Avanti Mining Inc,USA
Aveda Transportation and Energy Services Inc,Canada
Avidus Management Group Inc.,Canada
Avino Silver & Gold Mines Ltd.,Canada
Avivagen Inc.,Canada
Avrupa Minerals Ltd,Canada
AXE Exploration Inc.,Canada
AXMIN Inc.,Canada
Azabache Energy Inc,Canada
Azimut Exploration Inc.,Canada
Azincourt Uranium Inc.,Canada
Azul Ventures Inc,Canada
Azure Resources Corporation,Canada
Bacanora Minerals Ltd,Canada
Baikal Forest Corp,China/Asia
Bama Gold Corp,Canada
Bandera Gold Ltd.,Canada
Banks Island Gold Ltd,Canada
Banyan Gold Corp.,Canada
Bard Ventures Ltd.,Canada
Barisan Gold Corporation,Canada
Barker Minerals Ltd.,Canada
Barkerville Gold Mines Ltd,Canada
Baroyeca Gold & Silver Inc,Canada
Batero Gold Corp,Canada
Bayfield Ventures Corp.,Canada
Bayhorse Silver Inc.,Canada
Bayshore Petroleum Corp.,Canada
Bayswater Uranium Corporation,Canada
BCGold Corp,Canada
BCM Resources Corporation,Canada
Be Resources Inc,USA
Bear Creek Mining Corporation,Canada
Bear Lake Gold Ltd,Canada
Bearclaw Capital Corp.,Canada
Bearing Resources Ltd,Canada
Beaufield Resources Inc.,Canada
Beaumont Select Corporations Inc.,Canada
Bell Copper Corporation,Canada
Bellhaven Copper & Gold Inc.,Canada
Belmont Resources Inc.,Canada
Belvedere Resources Ltd.,Canada
Benton Capital Corp,Canada
Benton Resources Inc,Canada
Benz Capital Corp,Canada
Berkwood Resources Ltd,Canada
Bethpage Capital Corp,Canada
Bevo Agro Inc.,Canada
BFS Entertainment & Multimedia Limited,Canada
BHK Resources Inc.,Canada
Big North Graphite Corp,Canada
Big Sky Petroleum Corporation,USA
biOasis Technologies Inc,Canada
bioMmune Technologies Inc.,Canada
Biorem Inc.,Canada
BioSign Technologies Inc,Canada
Biosyent Inc.,Canada
Birch Hill Gold Corp.,Canada
Birch Lake Energy Inc,Canada
Bison Gold Resources Inc,Canada
Bitterroot Resources Ltd.,Canada
Black Birch Capital Acquisition III Corp.,Canada
Black Isle Resources Corporation,Canada
Black Panther Mining Corp,Canada
Black Sparrow Capital Corp,Canada
Black Springs Capital Corp,Canada
Black Widow Resources Inc.,Canada
Blackbird Energy Inc,Canada
Blackdog Resources Ltd.,Canada
Blackhawk Resource Corp,Canada
Blackheath Resources Inc,Canada
Blackline GPS Corp,Canada
Blacksteel Energy Inc,Canada
Blackstone Ventures Inc.,Canada
BLF Real Estate Investment Trust,Canada
Blind Creek Resources Ltd,Canada
Blue River Resources Ltd,Canada
Blue Sky Uranium Corp,Canada
Bluedrop Performance Learning Inc,Canada
Bluefire Mining Corp.,Canada
BlueRush Media Group Corp,Canada
Bluestone Resources Inc,Canada
BluMetric Environmental Inc.,Canada
BNP Resources Inc,Canada
Bold Stroke Ventures Inc,Canada
Bold Ventures Inc,Canada
Bonaparte Resources Inc,Canada
Bonterra Resources Inc,Canada
Boost Capital Corp,Canada
Border Petroleum Corp,Canada
Boss Power Corp,Canada
Bowmore Exploration Ltd,Canada
Boxxer Gold Corp.,Canada
Brades Resource Corp.,Canada
Bralorne Gold Mines Ltd.,Canada
Branco Resources Ltd.,Canada
Brand Marvel Worldwide Consumer Products Corporation,China/Asia
Brandenburg Energy Corp,Canada
Bravada Gold Corporation,Canada
Bravura Ventures Corp,Canada
Brazil Resources Inc.,Canada
Brigadier Gold Limited,Canada
BrightPath Early Learning Inc.,Canada
Brilliant Resources Inc,Canada
Brionor Resources Inc,Canada
British Controlled Oilfields Limited,Canada
Brixton Energy Corp,Canada
Brixton Metals Corporation,Canada
Brookemont Capital Inc,Canada
Brookfield Investments Corporation,Canada
Brookwater Ventures Inc,Canada
Broome Capital Inc.,Canada
Brownstone Energy Inc,Canada
BRS Resources Ltd,USA
BSM Technologies Inc.,Canada
Buccaneer Gold Corp,Canada
Builders Capital Mortgage Corp.,Canada
Bullion Gold Resources Corp.,Canada
Bullman Minerals Inc.,Canada
Burnstone Ventures Inc,Canada
Butte Energy Inc,Canada
Cabo Drilling Corp.,Canada
Cache Exploration Inc,Canada
Cadan Resources Corporation,Canada
Cadillac Mining Corporation,Canada
Cadillac Ventures Inc,Canada
Cairo Resources Ltd,Canada
CaiTerra International Energy Corporation,Canada
Calibre Mining Corp,Canada
Calico Resources Corp,Canada
California Gold Mining Inc.,Canada
California Nanotechnologies Corp,USA
Callinan Royalties Corporation,Canada
Callinex Mines Inc,Canada
Calyx Bio-Ventures Inc,Canada
Camino Minerals Corporation,Canada
Cana Venture Capital Corp,Canada
Canada Carbon Inc.,Canada
Canada Coal Inc,Canada
Canada Energy Partners Inc,Canada
Canada Fluorspar Inc,Canada
Canada Rare Earth Corp.,Canada
Canada Strategic Metals Inc,Canada
Canada Zinc Metals Corp.,Canada
Canadian Arrow Mines Limited,Canada
Canadian Equipment Rental Fund Limited Partnership,Canada
Canadian Imperial Venture Corp.,Canada
Canadian International Minerals Inc,Canada
Canadian Mining Company Inc,Canada
Canadian Oil Recovery & Remediation Enterprises Ltd.,Canada
Canadian Oilfield Solutions Corp.,Canada
Canadian Orebodies Inc,Canada
Canadian Overseas Petroleum Limited,Canada
Canadian Platinum Corp,Canada
Canadian Quantum Energy Corporation,Canada
Canadian Silver Hunter Inc,Canada
Canadian Spirit Resources Inc.,Canada
CanaDream Corporation,Canada
Canaf Group Inc,Canada
Canalaska Uranium Ltd.,Canada
CanAm Coal Corp,Canada
Canamex Resources Corp.,Canada
CanAsia Financial Inc,China/Asia
Canasil Resources Inc.,Canada
Cancana Resources Corp,Canada
Cangold Limited,Canada
Cannon Point Resources Ltd,Canada
Canoe Mining Ventures Corp.,Canada
Canoel International Energy Ltd,Canada
Canstar Resources Inc,Canada
Canterra Minerals Corporation,Canada
Cantex Mine Development Corp.,Canada
Canuc Resources Corporation,Canada
Canyon Copper Corp,Canada
Canyon Creek Food Company Ltd.,Canada
Cap-Ex Iron Ore Ltd.,Canada
CapGain Properties Inc.,USA
Capital DGMC Inc,Canada
Capstream Ventures Inc,Canada
Caracara Silver Inc,Canada
Cardiff Energy Corp,Canada
CardioComm Solutions Inc.,Canada
Cariboo Rose Resources Ltd.,Canada
Caribou King Resources Ltd,Canada
Carlin Gold Corporation,Canada
Carmax Mining Corp.,Canada
Carolina Capital Corp,Canada
Carrie Arran Resources Inc,Canada
Carrus Capital Corporation,Canada
Cartier Resources Inc,Canada
Cascade Resources Ltd,Canada
Cascadero Copper Corporation,Canada
Cascadia Resources Inc,Canada
Cassidy Gold Corp.,Canada
Cassius Ventures Ltd,Canada
Castle Mountain Mining Company Limited,Canada
Castle Peak Mining Ltd,Canada
Castle Resources Inc,Canada
Catalyst Copper Corp,Canada
Cava Resources Inc,Canada
Cavan Ventures Inc,Canada
Cayden Resources Inc,Canada
Caymus Resources Inc,Canada
Caza Gold Corp,Canada
CB Gold Inc,Canada
CBM Asia Development Corp,Canada
C-Com Satellite Systems Inc.,Canada
CCT Capital Ltd,Canada
Ceapro Inc.,Canada
Ceiba Energy Services Inc.,Canada
Celeste Mining Corp.,Canada
Cematrix Corporation,Canada
Cencotech Inc.,Canada
Central Iron Ore Limited,Canada
Central Resources Corp,Canada
Centurion Minerals Ltd.,Canada
Century Energy Ltd.,USA
Cerro Mining Corp,Canada
CGX Energy Inc.,Canada
Challenger Deep Resources Corp.,Canada
Champion Bear Resources Ltd.,Canada
Changfeng Energy Inc,China/Asia
Channel Resources Ltd.,Canada
CHC Realty Capital Corp.,Canada
Chesapeake Gold Corp.,Canada
Chibougamau Independent Mines Inc.,Canada
Chimata Gold Corp,Canada
China Education Resources Inc.,China/Asia
China Health Labs & Diagnostics Ltd.,China/Asia
China Keli Electric Company Ltd,China/Asia
China Minerals Mining Corporation,China/Asia
China Wind Power International Corp,China/Asia
Chinapintza Mining Corp.,Canada
Chlormet Technologies Inc.,Canada
Cicada Ventures Ltd,Canada
Cinaport Acquisition Corp,Canada
Circa Enterprises Inc,Canada
Citation Resources Inc,Canada
Claim Post Resources Inc,Canada
Clean Seed Capital Group Ltd,Canada
Clear Mountain Resources Corp,Canada
Clearford Industries Inc.,Canada
Clemex Technologies Inc.,Canada
Cliffmont Resources Ltd,Canada
Clifton Star Resources Inc.,Canada
CMC Metals Ltd.,Canada
CMQ Resources Inc.,Canada
CO2 Solutions Inc.,Canada
Coastal Gold Corp.,Canada
Cobalt Coal Ltd.,Canada
Cobra Venture Corporation,Canada
Codrington Resource Corporation,Canada
Cogitore Resources Inc,Canada
Colibri Resource Corporation,Canada
Colombia Crest Gold Corp,Canada
Colombian Mines Corporation,Canada
Colonial Coal International Corp.,Canada
Colorado Resources Ltd,Canada
Colt Resources Inc,Canada
Columbia Yukon Explorations Inc.,Canada
Columbus Copper Corporation,Canada
Columbus Energy Limited,Canada
Columbus Exploration Corporation,Canada
Columbus Gold Corporation,Canada
Comet Industries Ltd.,Canada
Commander Resources Ltd.,Canada
Commerce Resources Corp.,Canada
Compass Gold Corporation,Canada
Compliance Energy Corporation,Canada
Comstock Metals Ltd,Canada
ComWest Enterprise Corp,Canada
Condor Resources Inc,Canada
Confederation Minerals Ltd,Canada
Conifex Timber Inc,Canada
Conquest Resources Limited,Canada
Consolidated Firstfund Capital Corp.,Canada
Consolidated Woodjam Copper Corp,Canada
Constantine Metal Resources Ltd,Canada
Contact Exploration Inc.,Canada
Coopers Park Corporation,Canada
Copper Creek Gold Corp,Canada
Copper Fox Metals Inc.,Canada
Copper North Mining Corp,Canada
Copper One Inc,Canada
Coral Gold Resources Ltd.,Canada
Corazon Gold Corp,Canada
Cordoba Minerals Corp,Canada
Cordy Oilfield Services Inc.,Canada
Corex Gold Corporation,Canada
Cornerstone Capital Resources Inc.,Canada
Cornerstone Metals Inc,Canada
Coronado Resources Ltd.,Canada
Coronet Metals Inc.,Canada
Corporate Catalyst Acquisition Inc.,Canada
Corporation minière Golden Share / Golden Share Mining Corporation,Canada
Corsa Coal Corp,Canada
Cortex Business Solutions Inc,Canada
Cortez Gold Corp,Canada
Cosigo Resources Ltd,Canada
Cougar Minerals Corp,Canada
Covalon Technologies Ltd.,Canada
Coventry Resources Inc.,Canada
Craig Wireless Systems Ltd.,USA
Crailar Technologies Inc.,Canada
Crazy Horse Resources Inc,Canada
Creso Exploration Inc,Canada
Crest Petroleum Corp,Canada
Cresval Capital Corp.,Canada
Cricket Resources Inc,Canada
Crimson Bioenergy Ltd,Canada
Critical Elements Corporation,Canada
Critical Outcome Technologies Inc.,Canada
Crown Gold Corporation,Canada
Crown Point Energy Inc,Canada
Crowsnest Acquisition Corp.,Canada
CRS Electronics Inc,Canada
CSM Systems Corp.,Canada
CT Developers Ltd,Canada
Cub Energy Inc,USA
CuOro Resources Corp,Canada
Curlew Lake Resources Inc.,Canada
Currie Rose Resources Inc.,Canada
CWC Well Services Corp.,Canada
CWN Mining Acquisition Corporation,Canada
CYGAM Energy Inc.,Canada
Cymat Technologies Ltd.,Canada
Cynapsus Therapeutics Inc,Canada
Cypress Development Corp.,Canada
Cypress Hills Resource Corp.,Canada
Dacha Strategic Metals Inc.,Canada
Dajin Resources Corp.,Canada
Dakar Resource Corp,Canada
Dalmac Energy Inc.,Canada
Damon Capital Corp,Canada
Darnley Bay Resources Limited,Canada
Darwin Resources Corp,Canada
Dawson Gold Corp,Canada
Decade Resources Ltd,Canada
Decisive Dividend Corporation,Canada
Declan Resources inc,Canada
Deer Horn Metals Inc,USA
Defiance Silver Corp,Canada
Deloro Resources Ltd.,USA
Delta Gold Corporation,Canada
DEQ Systems Corp.,Canada
Desert Eagle Resources Ltd,Canada
Desert Gold Ventures Inc.,Canada
Desert Star Resources Ltd.,Canada
Desmarais Energy Corporation,Canada
Desmond Investments Ltd,UK/Europe
Destiny Media Technologies Inc,Canada
Detector Exploration Ltd.,Canada
Deveron Resources Ltd.,Canada
DGM Minerals Corp,Canada
Diagnos Inc.,Canada
Diamcor Mining Inc.,Canada
DiaMedica Inc.,Canada
Diamond Estates Wines & Spirits Inc.,Canada
Diamond Fields International Ltd.,Canada
Digital Shelf Space Corp,Canada
Dios Exploration Inc.,Canada
Discovery Harbour Resources Corp.,Canada
Discovery Ventures Inc,Canada
Discovery-Corp Enterprises Inc.,Canada
Ditem Explorations Inc.,Canada
Divestco Inc.,Canada
DNI Metals Inc,Canada
Dolly Varden Silver Corporation,Canada
Donner Metals Ltd.,Canada
Donnybrook Energy Inc,Canada
Donnycreek Energy Inc,Canada
Dorex Minerals Inc.,Canada
DOT Resources Ltd.,Canada
Doubleview Capital Corp.,Canada
Doxa Energy Ltd,USA
Driven Capital Corp,Canada
DualEx Energy International Inc.,Canada
Dunav Resources Ltd,Canada
Duncan Park Holdings Corporation,Canada
Duncastle Gold Corp,Canada
Dundarave Resources Inc.,Canada
Dunnedin Ventures Inc.,Canada
Duran Ventures Inc.,Canada
Durango Resources Inc.,Canada
DV Resources Ltd,Canada
DXStorm.com Inc.,Canada
DynaCERT Inc.,Canada
Dynasty Gold Corp.,Canada
Dynex Power Inc.,China/Asia
E.S.I. Environmental Sensors Inc.,Canada
Eagle Hill Exploration Corporation,Canada
Eagle Mountain Gold Corp,Canada
Eagle Plains Resources Ltd.,Canada
Eagle Star Minerals Corp,Canada
Eaglewood Energy Inc,Canada
Earny Resources Ltd,Canada
Earthworks Industries Inc.,Canada
East Africa Metals Inc.,Canada
East Asia Minerals Corporation,Canada
East West Petroleum Corp,Canada
EastCoal Inc,Canada
Eastfield Resources Ltd.,Canada
Echelon Petroleum Corp.,Canada
Eco (Atlantic) Oil & Gas Ltd,Other
Ecometals Limited,Canada
Ecuador Gold and Copper Corp,Canada
Edge Resources Inc,Canada
Edgefront Realty Corp.,Canada
Edgewater Exploration Ltd,Canada
Edgewater Wireless Systems Inc,Canada
E-Energy Ventures Inc.,Canada
EFT Canada Inc.,Canada
Eguana Technologies Inc.,Canada
El Condor Minerals Inc,Canada
El Nino Ventures Inc.,Canada
El Tigre Silver Corp,Canada
Elcora Resources Corp.,Canada
Electra Gold Ltd.,Canada
Element 79 Capital Inc.,Canada
Elevation Capital Corp.,Canada
Elissa Resources Ltd.,Canada
Elkwater Resources Ltd.,Canada
Eloro Resources Ltd.,Canada
Ely Gold & Minerals Inc,Canada
EmberClear Corp,Canada
eMedia Networks International Corporation,Canada
Emerald Bay Energy Inc.,Canada
Emerge Resources Corp.,Canada
Emerita Gold Corp.,UK/Europe
Emgold Mining Corporation,Canada
Emperor Oil Ltd,Canada
Empire Industries Ltd,Canada
Empower Technologies Corporation,Canada
Enablence Technologies Inc,Canada
Encanto Potash Corp,Canada
Endurance Gold Corporation,Canada
Energold Drilling Corp.,Canada
Energulf Resources Inc.,Canada
Enhanced Oil Resources Inc,USA
Enpar Technologies Inc.,Canada
Enseco Energy Services Corp,Canada
Enssolutions Group Inc,USA
Entourage Metals Ltd,Canada
Entrec Corporation,Canada
Environmental Waste International Inc.,Canada
EnWave Corporation,Canada
ePals Corporation,USA
Epicore BioNetworks Inc.,USA
EPM Mining Ventures Inc,USA
Equitas Resources Corp.,Canada
Equitorial Exploration Corp.,Canada
Ergoresearch Ltd.,Canada
Erin Ventures Inc.,Canada
Eskay Mining Corp,Canada
Esrey Energy Ltd.,Canada
Essex Angel Capital Inc,Canada
Esstra Industries Inc.,Canada
ESTec Systems Corp.,Canada
Estrella Gold Corporation,Canada
Estrella International Energy Services Ltd,Mexico and Central/South America
Ethos Gold Corp,Canada
Eurasian Minerals Inc.,Canada
"Eureka Resources, Inc.",Canada
Eurocontrol Technics Group Inc,Canada
EurOmax Resources Ltd.,Canada
European Uranium Resources Ltd,Canada
Eurotin Inc,Canada
Everfront Ventures Corp,Canada
Evergreen Gaming Corporation,USA
Evermount Ventures Inc.,Canada
Everton Resources Inc.,Canada
Evrim Resources Corp,Canada
Excellium Inc,Canada
Excelsior Mining Corp,Canada
Exclamation Investments Corporation,Canada
Exito Energy II Inc.,Canada
EXO U Inc.,Canada
Expedition Mining Inc,Canada
Explor Resources Inc.,Canada
Exploration Autois Inc,Canada
Explorex Capital Ltd,Canada
Extenway Solutions Inc.,Canada
Eyelogic Systems Inc.,Canada
Fab-Form Industries Ltd.,Canada
Fairmont Resources Inc,Canada
Falco Pacific Resource Group Inc,Canada
Falcon Gold Corp,Canada
Falcon Oil & Gas Ltd.,UK/Europe
Family Memorials Inc.,Canada
Fancamp Exploration Ltd.,Canada
Feronia Inc,Canada
Ferrum Americas Mining Inc,Canada
Fieldex Exploration Inc.,Canada
Finavera Wind Energy Inc,Canada
Finlay Minerals Ltd.,Canada
