Name,Country
Fire River Gold Corp,Canada
Firebird Energy Inc.,Canada
Firebird Resources Inc,Canada
Firesteel Resources Inc.,Canada
Firestone Ventures Inc.,Canada
Fireswirl Technologies Inc,Canada
Firm Capital Property Trust,Canada
First Americas Gold Corporation,Canada
First Bauxite Corporation,Canada
First Global Data Limited,Canada
First Growth Holdings Ltd.,Canada
First Idaho Resources Inc.,Canada
First Mexican Gold Corp,Canada
First Mountain Exploration Ltd,Canada
First Potash Corp.,USA
Fission 3.0 Corp.,Canada
Fission Uranium Corp.,Canada
Fjordland Exploration Inc.,Canada
Flinders Resources Limited,Canada
Flyht Aerospace Solutions Ltd,Canada
Flying A Petroleum Ltd.,Canada
Focus Graphite Inc,Canada
Focus Ventures Ltd.,Canada
Focused Capital II Corp,Canada
Folkstone Capital Corp,Canada
Foran Mining Corporation,Canada
Forent Energy Ltd,Canada
Formation Fluid Management Inc.,Canada
Fort St James Nickel Corp,Canada
Forum Uranium Corp,Canada
Franchise Bancorp Inc.,Canada
Franchise Services of North America Inc.,Canada
Free Energy International Inc,Canada
Freeport Resources Inc.,Canada
Freyja Resources Inc.,Canada
Friday Capital Inc.,Canada
Fronsac Real Estate Investment Trust,Canada
Frontline Gold Corporation,Canada
FSI Energy Group Inc,Canada
FTI Foodtech International Inc.,Canada
Full Metal Minerals Ltd.,Canada
Full Metal Zinc Ltd,Canada
G4G Resources Ltd,Canada
Gainey Capital Corp,Canada
Galane Gold Ltd,Canada
Galantas Gold Corporation,Canada
Galaxy Graphite Corp,Canada
Gale Force Petroleum Inc,Canada
Galena International Resources Ltd,Canada
Galileo Petroleum Ltd,Canada
Galore Resources Inc,Canada
Galway Gold Inc.,Canada
Galway Metals Inc.,Canada
Garibaldi Resources Corp.,Canada
Gastem Inc.,Canada
Gatekeeper Systems Inc.,Canada
GB Minerals Ltd.,Canada
GC-Global Capital Corp.,Canada
Gem International Resources Inc,Canada
Gemini Corporation,Canada
Gemoscan Canada Inc,Canada
Genoil Inc.,Canada
Gensource Potash Corporation,Canada
Genterra Capital Inc,Canada
Gentor Resources Inc,Canada
Geodex Minerals Ltd.,Canada
Geomega Resources Inc,Canada
GeoNovus Minerals Corp,Canada
Georox Resources Inc,Canada
Gespeg Copper Resources Inc,Canada
Getty Copper Inc.,Canada
GFK Resources Inc,Canada
GGL Resources Corp,Canada
Gideon Capital Corp,Canada
Ginger Beef Corporation,Canada
Ginguro Exploration Inc,Canada
GINSMS Inc.,China/Asia
Gitennes Exploration Inc,Canada
Giyani Gold Corp,Canada
Glass Earth Gold Limited,Canada
Glen Eagle Resources Inc,Canada
Glenmark Capital Corp.,Canada
Global Cobalt Corporation,Canada
Global Hunter Corp.,Canada
Global Key Investment Limited,Canada
Global Met Coal Corporation,Canada
Global Minerals Ltd.,Canada
GMV Minerals Inc,Canada
GobiMin Inc.,China/Asia
Golconda Resources Ltd.,Canada
Gold Bullion Development Corp,Canada
Gold Canyon Resources Inc.,Canada
Gold Finder Explorations Ltd.,Canada
Gold Jubilee Capital Corp,Canada
Gold Mountain Mining Corporation,Canada
Gold Reach Resources Ltd.,Canada
Gold Reserve Inc,USA
Gold Ridge Exploration Corp,Canada
Gold Royalties Corporation,Canada
Gold Standard Ventures Corp,Canada
Goldbank Mining Corporation,Canada
Goldcliff Resource Corporation,Canada
Golden Arrow Resources Corporation,Canada
Golden Band Resources Inc.,Canada
Golden Bridge Mining Corporation,Canada
Golden Coast Energy Corp.,Canada
Golden Dawn Minerals Inc,Canada
Golden Goliath Resources Ltd.,Canada
Golden Harp Resources Inc,Canada
Golden Hope Mines Limited,Canada
Golden Peak Minerals Inc.,Canada
Golden Reign Resources Ltd,Canada
Golden Secret Ventures Ltd.,Canada
Golden Sun Capital Inc,Canada
Golden Sun Mining Corp.,Canada
Golden Tag Resources Ltd.,Canada
Golden Valley Mines Ltd.,Canada
Golden Virtue Resources Inc.,Canada
Goldeneye Resources Corp.,Canada
Goldex Resources Corporation,Canada
Goldeye Explorations Limited,Canada
GoldON Resources Ltd.,Canada
GoldQuest Mining Corp.,Canada
Goldrea Resources Corp.,Canada
Goldrock Mines Corp.,Canada
Goldrush Resources Ltd.,Canada
Goldsource Mines Inc.,Canada
Goldspike Exploration Inc,Canada
Goldstar Minerals Inc,Canada
Goldstream Minerals Inc,Canada
Goldstrike Resources Ltd,Canada
Gonzaga Resources Ltd,Canada
Gordon Creek Energy Inc.,Canada
Gossan Resources Limited,Canada
Gowest Gold Ltd,Canada
GPM Metals Inc.,Canada
Grand Peak Capital Corp,Canada
Grand Power Logistics Group Inc.,China/Asia
Grande Portage Resources Ltd.,Canada
Grande West Transportation Group Inc.,Canada
Granite Creek Gold Ltd,Canada
Graphite One Resources Inc,Canada
Gray Rock Resources Ltd.,Canada
Great Atlantic Resources Corp,Canada
Great Bear Resources Ltd.,Canada
Great Northern Gold Exploration Corporation,Canada
Great Prairie Energy Services Inc.,Canada
Great Quest Metals Ltd.,Canada
Great Thunder Gold Corp.,Canada
Great Western Minerals Group Ltd.,Canada
Green Arrow Resources Inc.,Canada
Green Swan Capital Corp,Canada
Green Valley Mine Incorporated,Canada
Greenangel Energy Corp,Canada
Greenbriar Capital Corp,Canada
Greencastle Resources Ltd.,Canada
Greenfields Petroleum Corporation,USA
Greenock Resources Inc,Canada
GreenStar Agricultural Corporation,China/Asia
Grenville Gold Corp,Canada
Grizzly Discoveries Inc,Canada
Groundstar Resources Limited,Canada
Gstaad Capital Corp,Canada
GTA Resources and Mining Inc,Canada
GTO Resources Inc,Canada
Guardian Exploration Inc,Canada
Guerrero Exploration Inc,Canada
Gulf & Pacific Equities Corp.,Canada
Gulf Shores Resources Ltd.,Canada
Gulfstream Acquisition 1 Corp.,Canada
Gunpoint Exploration Ltd,Canada
Guyana Frontier Mining Corp,Canada
GWR Resources Inc.,Canada
H2O Innovation Inc,Canada
Habanero Resources Inc.,Canada
Halmont Properties Corporation,Canada
Hamilton Thorne Ltd,USA
Hansa Resources Limited,Canada
Happy Creek Minerals Ltd,Canada
Hart Stores Inc,Canada
Harvest Gold Corp,Canada
Hawk Exploration Ltd,Canada
Hawkeye Gold & Diamond Inc.,Canada
Heatherdale Resources Ltd,Canada
Helijet International Inc.,Canada
Helio Resource Corp.,Canada
Hellix Ventures Inc.,Canada
Hemisphere Energy Corporation,Canada
Hermes Financial Inc,Canada
HFX Holding Corp.,Canada
HHT Investments Inc.,Canada
High North Resources Ltd.,Canada
Highbank Resources Ltd.,Canada
Highbury Projects Inc,Canada
Highland Copper Company Inc.,Canada
Highvista Gold Inc,Canada
Highway 50 Gold Corp.,Canada
Hillcrest Resources Ltd.,Canada
Hinterland Metals Inc.,Canada
Hodgins Auctioneers Inc.,Canada
Hombre Capital Inc.,Canada
Homestake Resource Corporation,Canada
Honey Badger Exploration Inc,Canada
Horizon Petroleum PLC,Canada
Horn Petroleum Corporation,Canada
Hornby Bay Mineral Exploration Ltd,Canada
Houston Lake Mining Inc.,Canada
HRT Participacoes em Petroleo S.A.,Mexico and Central/South America
HTC Purenergy Inc.,Canada
Huakan International Mining Inc,Canada
Huaxing Machinery Corp,China/Asia
Hudson Resources Inc.,Canada
Hudson River Minerals Ltd,Canada
Huldra Silver Inc.,Canada
Humboldt Capital Corporation,Canada
Hunt Mining Corp,USA
Hunter Bay Minerals PLC,UK/Europe
Huntington Exploration Inc,Canada
Hyperion Exploration Corp,Canada
IBC Advanced Alloys Corp,Canada
IBEX Technologies Inc,Canada
iCo Therapeutics Inc,Canada
Icon Exploration Inc.,Canada
Iconic Minerals Ltd,Canada
"ID Watchdog, Inc",USA
IEMR Resources Inc.,China/Asia
iFabric Corp,Canada
IGC Resources Inc.,Canada
ILedor Exploration Corporation,Canada
iLOOKABOUT Corp,Canada
Imaflex Inc.,Canada
I-Minerals Inc,Canada
Immunotec Inc.,Canada
Immunovaccine Inc,Canada
IMPACT Silver Corp.,Canada
Imperial Equities Inc.,Canada
Imperial Ginseng Products Ltd.,Canada
Inca One Resources Corp,Canada
Independence Gold Corp,Canada
Indico Resources Ltd,USA
Indigo Exploration Inc.,Canada
Industrialex Manufacturing Corp.,USA
Infinito Gold Ltd,Canada
Infinity Minerals Corp,Canada
Inform Exploration Corp,Canada
Inform Resources Corp,Canada
Infrastructure Materials Corp,USA
Inlet Resources Ltd.,Canada
Innovative Properties Inc.,Canada
Innovente Inc,Canada
Innovotech Inc.,Canada
Inovent Capital Inc.,Canada
Input Capital Corp.,Canada
Integra Gold Corp,Canada
IntelGenx Technologies Corp,Canada
Intema Solutions Inc,Canada
Intercept Energy Services Inc.,Canada
Interconnect Ventures Corporation,Canada
International Barrier Technology Inc.,Canada
International Bethlehem Mining Corp,Canada
International Enexco Limited,Canada
International Frontier Resources Corp.,Canada
International Lithium Corp,Canada
International Millennium Mining Corp,Canada
International Montoro Resources Inc.,Canada
International Northair Mines Ltd.,Canada
International Parkside Products Inc.,Canada
International PBX Ventures Ltd.,Canada
International Samuel Exploration Corp.,Canada
Inter-Rock Minerals Inc.,Canada
Intertainment Media Inc,Canada
Intigold Mines Ltd,Canada
In-Touch Survey Systems Ltd.,Canada
Invenio Resources Corp.,Canada
Inventronics Limited,Canada
Iona Energy Inc,Canada
Iplayco Corporation Ltd,Canada
Iron Creek Capital Corp,Canada
Iron South Mining Corp,Canada
Iron Tank Resources Corp,Canada
Ironhorse Oil & Gas Inc.,Canada
iSign Media Solutions Inc,Canada
ISIS Lab Corporation,Canada
Ituna Capital Corporation,Canada
Ivrnet Inc.,Canada
IWG Technologies Inc,Canada
J.A.G. Mines Ltd.,Canada
Jadela Oil Corp.,Canada
James Bay Resources Limited,Canada
Jasper Mining Corporation,Canada
Jaxon Minerals Inc,Canada
Jazz Resources Inc,Canada
Jemi Fibre Corp.,Canada
Jemtec Inc.,Canada
Jet Gold Corp.,Canada
Jiminex Inc,Canada
Jiulian Resources Inc,Canada
JM Capital II Corp,Canada
Josephine Mining Corp,USA
Jourdan Resources Inc.,Canada
Jubilee Gold Exploration Ltd.,Canada
Junex Inc.,Canada
Kairos Capital Corporation,Canada
Kaiyue International Inc.,China/Asia
Kaizen Discovery Inc.,Canada
Kalimantan Gold Corporation Limited,Canada
Kallisto Energy Corp,Canada
Kam and Ronson Media Group Inc.,China/Asia
Kaminak Gold Corporation,Canada
Kane Biotech Inc.,Canada
Karmin Exploration Inc.,Canada
Karoo Exploration Corp.,Canada
Karsten Energy Corp.,Canada
KazaX Minerals Inc,Canada
KCO Capital Inc.,Canada
KDR Industrials Ltd.,Canada
Kelso Technologies Inc.,Canada
Kenieba Goldfields Ltd,Canada
Kenna Resources Corp,Canada
Kennady Diamonds Inc,Canada
Kensington Court Ventures Inc,Canada
Kermode Resources Ltd.,Canada
Kesselrun Resources Ltd,Canada
Kestrel Gold Inc,Canada
Kettle River Resources Ltd.,Canada
KFG Resources Ltd.,USA
Khalkos Exploration Inc,Canada
Khayyam Minerals Ltd,Canada
Killbear Acquisition Corp,Canada
Killdeer Minerals Inc,Canada
Kilo Goldmines Ltd,Canada
Kincora Copper Limited,Canada
King George Financial Corporation,Canada
King's Bay Gold Corporation,Canada
Kingsland Energy Corp,Canada
Kingsman Resources Inc.,Canada
Kingsway Arms Retirement Residences Inc,Canada
Kiska Metals Corporation,Canada
Kitrinor Metals Inc.,Canada
Kivalliq Energy Corporation,Canada
Klondike Gold Corp.,Canada
Klondike Silver Corp,Canada
Knick Exploration Inc,Canada
KnightHawk Inc.,Canada
Knightswood Financial Corp.,Canada
Knol Resources Corp.,Canada
Kobex Minerals Inc,Canada
Kola Mining Corp,Canada
Kombat Copper Inc,Canada
Komet Resources Inc.,Canada
Kootenay Silver Inc,Canada
KR Investment Ltd.,Canada
KWG Resources Inc.,Canada
La Quinta Resources Corporation,Canada
La Ronge Gold Corp,Canada
Labrador Technologies Inc.,Canada
Lago Dourado Minerals Ltd.,Canada
Lakeland Resources Inc,Canada
Lakeside Minerals Inc,Canada
Lakeview Hotel Investment Corp.,Canada
Lamêlée Iron Ore Ltd.,Canada
Lara Exploration Ltd.,Canada
Largo Resources Ltd.,Canada
Lariat Energy Ltd.,Canada
Las Vegas From Home.Com Entertainment Inc.,Canada
Lateral Capital Corp.,Canada
Lateral Gold Corp,Canada
Latin American Minerals Inc.,Canada
Laurentian Goldfields Ltd,Canada
Laurion Mineral Exploration Inc,Canada
Leader Energy Services Ltd.,Canada
LED Medical Diagnostics Inc,Canada
Legend Gold Corp,Canada
Legend Power Systems Inc,Canada
Leis Industries Limited,Canada
LeoNovus Inc,USA
LGX Oil + Gas Inc,Canada
Lignol Energy Corporation,Canada
Lincoln Mining Corporation,Canada
Lingo Media Corporation,Canada
Lion One Metals Limited,Canada
Lions Gate Energy Inc.,Canada
Lions Gate Metals Inc,Canada
Liquid Nutrition Group Inc,Canada
Lithic Resources Ltd.,Canada
Liuyang Fireworks Limited,China/Asia
Logan Resources Ltd.,Canada
Lomiko Metals Inc,Canada
Lonestar West Inc,Canada
Long Harbour Exploration Corp.,Canada
Longreach Oil and Gas Limited,Canada
Loon Energy Corporation,Canada
Lorne Park Capital Partners Inc.,Canada
Lornex Capital Inc,Canada
Lorraine Copper Corp,Canada
Los Andes Copper Limited,Canada
Lovitt Resources Inc,Canada
Lowell Copper Ltd.,Canada
Loyalist Group Limited,Canada
Lucky Minerals Inc,Canada
Lucky Strike Resources Ltd.,Canada
Lumina Copper Corp,Canada
Lund Enterprises Corp.,Canada
Luxor Industrial Corporation,Canada
LX Ventures Inc.,Canada
Lynden Energy Corp,Canada
MacDonald Mines Exploration Ltd.,Canada
Macmillan Minerals Inc,Canada
Macro Enterprises Inc.,Canada
Macusani Yellowcake Inc,Canada
Madalena Energy Inc.,Canada
Madison Capital Corporation,Canada
Madison Minerals Inc.,Canada
Magellan Minerals Ltd,Canada
Magnum Energy Inc.,Canada
Magnum Goldcorp Inc.,Canada
Magor Corporation,Canada
Mainstream Minerals Corporation,Canada
Majescor Resources Inc.,Canada
Majestic Gold Corp.,Canada
Makena Resources Inc.,Canada
Malbex Resources Inc,Canada
Mammoth Resources Corp,Canada
Manado Gold Corp,Canada
Manas Petroleum Corporation,UK/Europe
Manicouagan Minerals Inc.,Canada
Manitex Capital Inc.,Canada
Manitok Energy Inc,Canada
Manitou Gold Inc,Canada
Manson Creek Resources Ltd.,Canada
Mantra Capital Inc,Canada
Maple Leaf Green World Inc.,China/Asia
Maple Leaf Resource Corp.,Canada
Maple Power Capital Corporation,Canada
Maplewood International Real Estate Investment Trust,Canada
Marauder Resources East Coast Inc.,Canada
Margaux Red Capital Inc,Canada
Margaux Resources Ltd.,Canada
Marifil Mines Ltd.,USA
Maritime Resources Corp.,Canada
Marksmen Energy Inc,Canada
Marlin Gold Mining Ltd.,Canada
Marquee Energy Ltd,Canada
Marquis Ventures Inc.,Canada
Mart Resources Inc.,Canada
Martina Minerals Corp,UK/Europe
Mason Graphite Inc.,Canada
Masuparia Gold Corporation,Canada
"Matachewan Consolidated Mines, Limited",Canada
Matamec Explorations Inc.,Canada
Matnic Resources Inc,Canada
MATRRIX Energy Technologies Inc,Canada
Maudore Minerals Ltd,Canada
MAX Resource Corp.,Canada
Maxim Resources Inc.,Canada
Maya Gold & Silver Inc.,Canada
Mazorro Resources Inc,Canada
McChip Resources Inc.,Canada
MCM Capital One Inc,Canada
McVicar Industries Inc,Canada
MCW Energy Group Limited,USA
Med Biogene Inc.,Canada
Medallion Resources Ltd.,Canada
Medgold Resources Corp.,Canada
Medicure Inc.,Canada
Medifocus Inc,USA
MedMira Inc,Canada
Medwell Capital Corp,Canada
Medworxx Solutions Inc,Canada
MedX Health Corp,Canada
Mega Copper Ltd.,Canada
Mega Precious Metals Inc,Canada
Megal Capital Corporation,Canada
Megastar Development Corp.,Canada
Melior Resources Inc,Canada
Melkior Resources Inc.,Canada
Mena Hydrocarbons Inc,Canada
Menika Mining Ltd.,Canada
Mercator Transport Group Corporation,Canada
Mercury Capital II Limited,Canada
Meritus Minerals Limited,Canada
Merrex Gold Inc.,Canada
Meryllion Resources Corporation,Canada
Mesa Exploration Corp,Canada
metalCORP Limited,Canada
Metalex Ventures Ltd.,Canada
Metallis Resources Inc.,Canada
Metallum Resources Inc,Canada
Metals Creek Resources Corp,Canada
Metanor Resources Inc.,Canada
Metropolitan Energy Corp,Canada
Mexigold Corp,Canada
Mezzotin Minerals Inc.,Canada
Micrex Development Corp.,Canada
MicroPlanet Technology Corp.,USA
Midasco Capital Corp.,Canada
Midland Exploration Inc,Canada
Midlands Minerals Corporation,Canada
Midnight Sun Mining Corp,Canada
Midpoint Holdings Ltd.,Canada
Mill City Gold Corp.,Canada
MillenMin Ventures Inc,Canada
Millrock Resources Inc,Canada
Millstream Mines Ltd.,Canada
Milner Consolidated Silver Mines Ltd.,Canada
Minaean International Corp.,Canada
Minaurum Gold Inc.,Canada
Mincom Capital Inc,Canada
Mindoro Resources Ltd.,Canada
Mineral Hill Industries Ltd.,Canada
Mineral Mountain Resources Ltd,Canada
Minfocus Exploration Corp,Canada
Minsud Resources Corp,Mexico and Central/South America
Miocene Metals Limited,Canada
Mira III Acquisition Corp,USA
Mira Resources Corp,Canada
Miraculins Inc.,Canada
Miranda Gold Corp.,Canada
Mirasol Resources Ltd.,Canada
Mission Ready Services Inc.,Canada
Mkango Resources Ltd,Canada
Moimstone Corporation,Canada
Monarch Energy Limited,Canada
Monarques Resources Inc,Canada
Mongolia Growth Group Ltd.,Canada
Monster Mining Corp,Canada
Monster Uranium Corp,Canada
Montan Capital Corp.,Canada
Montana Exploration Corp,Canada
Montero Mining And Exploration Ltd.,Canada
Monument Mining Limited,Canada
Mooncor Oil & Gas Corp.,Canada
Morien Resources Corp.,Canada
Morro Bay Capital Ltd.,Canada
Morumbi Resources Inc,Canada
Mosaic Capital Corporation,Canada
Moss Lake Gold Mines Ltd.,Canada
Mount Dakota Energy Corp.,Canada
Mountain Boy Minerals Ltd.,Canada
Mountain China Resorts (Holding) Limited,China/Asia
Mountainview Energy Ltd.,USA
Movarie Capital Ltd.,Canada
MPH Ventures Corp.,Canada
MRRM Inc.,Canada
Mukuba Resources Limited,Canada
Multivision Communications Corp.,Canada
Mundoro Capital Inc,Canada
Murgor Resources Inc.,Canada
Musgrove Minerals Corp,Canada
Mustang Minerals Corp.,Canada
Naikun Wind Energy Group Inc.,Canada
NanoTech Security Corp,Canada
Nanton Nickel Corp,Canada
Napier Ventures Inc,Canada
Natan Resources Ltd.,Canada
Natcore Technology Inc,USA
Natunola AgriTech Inc.,Canada
Naturally Splendid Enterprises Ltd.,Canada
Navasota Resources Inc.,Canada
Navy Resources Corp.,Canada
Nebo Capital Corp,Canada
Nebu Resources Inc,Canada
Nemaska Lithium Inc,Canada
Neovasc Inc,Canada
Nesscap Energy Inc,China/Asia
Netco Silver Inc.,Canada
Network Exploration Ltd.,Canada
Network Media Group Inc,Canada
Nevada Clean Magnesium Inc,Canada
Nevada Exploration Inc,Canada
Nevada Sunrise Gold Corporation,USA
Nevado Resources Corporation,Canada
New Carolin Gold Corp,USA
New Destiny Mining Corp,Canada
New Dimension Resources Ltd.,Canada
New Guinea Gold Corporation,Canada
New Hana Copper Mining Ltd,Canada
New Klondike Exploration Ltd,Canada
New Nadina Explorations Limited,Canada
New Oroperu Resources Inc.,Canada
New West Energy Services Inc,Canada
New World Resource Corp.,Canada
New Zealand Energy Corp,Canada
Newcastle Energy Corp.,Canada
Newmac Resources Inc.,Canada
Newmarket Gold Inc.,Canada
NewNorth Projects Ltd.,Canada
Newport Exploration Ltd.,Canada
Newstrike Capital Inc.,Canada
Newstrike Resources Ltd.,Canada
Newton Energy Corporation,Canada
NexGen Energy Ltd.,Canada
NexGen Financial Corporation,Canada
NexgenRX Inc.,Canada
Next Gen Metals Inc,Canada
Nextraction Energy Corp,Canada
Niagara Ventures Corporation,Canada
Nickel North Exploration Corp,Canada
Nighthawk Gold Corp,Canada
Nightingale Informatix Corporation,Canada
Nikos Explorations Ltd.,Canada
Niocorp Developments Ltd.,Canada
Niogold Mining Corp.,Canada
Nitinat Minerals Corporation,Canada
NMC Resource Corporation,Canada
Nobel Real Estate Investment Trust,Canada
Noble Iron Inc,Canada
Noble Metal Group Incorporated,Canada
Noble Mineral Exploration Inc,Canada
Noka Resources Inc,Canada
Nomad Ventures Inc.,Canada
Noram Ventures Inc,Canada
Nordex Explosives Ltd.,Canada
Nordic Oil and Gas Ltd.,Canada
Noront Resources Ltd.,Canada
Nortec Minerals Corp,Canada
North American Nickel Inc,Canada
North American Potash Developments Inc,Canada
North American Tungsten Corporation Ltd.,Canada
North Arrow Minerals Inc,Canada
North Country Gold Corp,Canada
North Group Finance Limited,Canada
North Sea Energy Inc,Canada
North Sur Resources Inc.,Canada
Northampton Group Inc.,Canada
Northaven Resources Corp,Canada
Northcore Resources Inc.,Canada
Northern Abitibi Mining Corp.,Canada
Northern Aspect Resources Ltd,USA
Northern Financial Corporation,Canada
Northern Freegold Resources Ltd,Canada
Northern Frontier Corp.,Canada
Northern Gold Mining Inc,Canada
Northern Graphite Corporation,Canada
Northern Iron Corp,Canada
Northern Lion Gold Corp.,Canada
Northern Shield Resources Inc.,Canada
Northern Spirit Resources Inc,Canada
Northern Superior Resources Inc,Canada
Northern Tiger Resources Inc,Canada
Northern Vertex Mining Corp,Canada
Northfield Capital Corporation,Canada
NorthIsle Copper and Gold Inc,Canada
Northquest Ltd.,Canada
NorthWest International Healthcare Properties REIT,Canada
Nouveau Monde Mining Enterprises Inc.,Canada
NovaDX Ventures Corp.,Canada
Novik Inc.,Canada
Novra Technologies Inc.,Canada
Novus Energy Inc,Canada
NQ Exploration Inc.,Canada
NSGold Corporation,Canada
NSI Strategic Investments Ltd.,Canada
NSX Silver Inc,Canada
NTG Clarity Networks Inc.,Canada
Nubian Resources Ltd,Canada
Nulegacy Gold Corporation,Canada
Nunavik Nickel Mines Ltd,Canada
Nuva Pharmaceuticals Inc.,Canada
Nuvolt Corporation Inc,Canada
NV Gold Corporation,USA
NWest Energy Corp,Canada
NWM Mining Corporation,Canada
NWT Uranium Corp,Canada
NXT Energy Solutions Inc,Canada
Oakmont Minerals Corp.,Canada
Oceanic Iron Ore Corp,Canada
Oceanside Capital Corp,Canada
Oceanus Resources Corporation,Canada
Octant Energy Corp,Canada
Oculus VisionTech Inc,USA
Odesia Group Inc.,Canada
Odin Mining and Exploration Ltd.,Canada
Offsetters Climate Solutions Inc.,Canada
Oil Optimization Inc,Canada
Olivut Resources Ltd,Canada
Olympic Resources Ltd,Canada
Omineca Mining and Metals Ltd,Canada
Omni-Lite Industries Canada Inc.,USA
One World Investments Inc,Canada
OneCap Investment Corporation,Canada
ONEnergy Inc.,Canada
Opawica Explorations Inc,Canada
Open Gold Corp,Canada
OPSENS Inc.,Canada
Oracle Energy Corp.,Canada
Orca Exploration Group Inc,Africa
Orca Gold Inc.,Canada
Orefinders Resources Inc.,Canada
Oremex Silver Inc,Canada
Orestone Mining Corp,Canada
Orex Exploration Inc.,Canada
Orex Minerals Inc,Canada
Oriana Resources Corporation,Canada
Oroco Resource Corp,Canada
Orofino Minerals Inc,Canada
Oronova Resource Corp,Canada
Orovero Resources Corp.,Canada
Otis Gold Corp,Canada
Otterburn Resources Corp,Canada
Ovid Capital Ventures Inc.,Canada
Oxford Resources Inc.,Canada
Oyster Oil and Gas Ltd.,Canada
Pacgen Life Science Corporation,Canada
Pacific Arc Resources Ltd.,Canada
Pacific Bay Minerals Ltd,Canada
Pacific Booker Minerals Inc.,Canada
