Company,Country
GEODYNE ENERGY INCOME LTD PARTNERSHIP I D,US
BELUGA COMPOSITES CORP,US
ENERGAS RESOURCES INC,US
CLIFFS DRILLING CO,US
COLUMBUS ENERGY CORP,US
GEODYNE INSTITUTIONAL PENSION ENERGY INCOME LTD PART P 6,US
FORSTER DRILLING CORP,US
KODIAK ENERGY INC,US
GOTHIC ENERGY LLC,US
Adira Energy Ltd,NULL
MAG WELL INC,US
Energy XXI Gulf Coast Inc,US
Energy XXI Onshore LLC,US
Energy XXI Texas Onshore LLC,US
Energy XXI GOM LLC,US
WESTLAND RESOURCES CORP,US
HOUSTON AMERICAN ENERGY CORP,US
SILVER STAR ENERGY INC,US
CREDO PETROLEUM CORP,US
CIRCLE STAR ENERGY CORP,US
SIMON ROBERT J II,US
NEXEN INC,CA
GREAT LAKES ACQUISITION CORP,US
BIOSTEM U.S. CORP,US
ALGAE FARM (USA) INC,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP III G,US
SOUTH SHORE RESOURCES INC,US
New Source Energy Partners LP,US
Wizard World Inc,US
Titan Oil & Gas Inc,US
WESCORP ENERGY INC,US
LILIS ENERGY INC,US
Lone Pine Resources Inc,US
PROVIDENT ENERGY LTD,CA
WORLD FUEL SERVICES CORP,US
Clean Coal Technologies Inc,US
VERMILION ENERGY INC,CA
Treaty Energy Corp,US
Rangeford Resources Inc,US
SandRidge Permian Trust,US
GEO PETROLEUM INC,US
TEKOIL & GAS CORP,US
RADIANT OIL & GAS INC,US
TagLikeMe Corp,US
INTELLIREADY INC,US
SAVANNA EAST AFRICA INC,US
Verdant Technology CORP,US
Northern Tier Energy LP,US
AEGEAN MARINE PETROLEUM NETWORK INC,MH
PetroHunter Energy Corp,US
Infinity Oil & Gas Co,US
SHANNON INTERNATIONAL INC,US
ICON Oil & Gas Fund A LP,US
EXCO Partners LP,US
MarkWest Energy Finance CORP,US
Willbros Group Inc,US
FORELAND CORP,US
Legend Oil & Gas Ltd,US
Steel Excel Inc,US
OPEN ENERGY CORP,US
1115650 ALBERTA LTD,CA
HIKO BELL MINING & OIL CO,US
VARCO INTERNATIONAL INC,US
Complete Production Services Inc,US
CANADIAN 88 ENERGY CORP,CA
GEOGLOBAL RESOURCES INC,US
CAPCO ENERGY INC,US
Bronco Drilling Co Inc,US
FIDELIS ENERGY INC,US
QUEST OIL CORP,US
JX Holdings Inc,JP
Alamo Energy Corp,US
DIXON STEVEN C,US
LESTER J MARK,US
HOOD HENRY J,US
BURGER MARTHA A,US
Mewbourne Energy Partners 10 A LP,US
GOTHIC PRODUCTION LLC,US
MEWBOURNE ENERGY PARTNERS 05 A LP,US
ENTERPRISE PRODUCTS PARTNERS L P,US
CHELSEA OIL & GAS LTD,CA
HALCON RESOURCES CORP,US
Sprague Resources LP,US
AVOCA INC,US
NEWPARK RESOURCES INC,US
MAINLAND RESOURCES INC,US
ADVANCED SEISMIC TECHNOLOGY INC,US
O A O TATNEFT,NULL
UNIT DRILLING & EXPLORATION CO,US
Carbon Natural Gas Co,US
Laredo Petroleum Inc,US
WESTPORT RESOURCES CORP,US
XTO ENERGY INC,US
EAGLE ROCK ENERGY PARTNERS L P,US
Fresh Traffic Group Inc,US
OCEAN ENERGY INC,US
AMERICAN ENERGY GROUP LTD,US
TRI VALLEY CORP,US
NEG Oil & Gas LLC,US
ADVANTAGE OIL & GAS LTD,CA
ASCENT ENERGY INC,US
Big West Oil Partners LP,US
BRAVO ENTERPRISES LTD,US
New Western Energy Corp,US
NGAS Resources Inc,CA
GEODYNE ENERGY INCOME LTD PARTNERSHIP III E,US
EOTT ENERGY FINANCE CORP,US
SOUTHWEST OIL & GAS INCOME FUND X C LP,US
TN K ENERGY GROUP INC,US
Puissant Industries Inc,US
Index Oil & Gas Inc,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP III D,US
DRIL QUIP INC,US
PETROL OIL & GAS INC,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP II C,US
WESTPORT RESOURCES CORP,US
VALERO ENERGY CORP,US
NYTEX Energy Holdings Inc,US
Emerge Energy Services LP,US
ALTERNATIVE ASSET GROWTH FUND L P,US
Woodgate Energy Corp,US
QEP RESOURCES INC,US
Power Resource Exploration Inc,CA
MEWBOURNE ENERGY PARTNERS 01 A LP,US
BERRY PETROLEUM CO,US
Whiting USA Trust II,US
Baseline Oil & Gas Corp,US
QR Energy LP,US
MANAS PETROLEUM Corp,US
AMBER RESOURCES CO OF COLORADO,US
United States Oil & Gas Corp,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP III B,US
SASOL LTD,ZA
INFITECH VENTURES INC,US
Thrust Energy Corp,US
Advanced Voice Recognition Systems Inc,US
CITYVIEW CORP LTD,AU
TALISMAN ENERGY INC,NULL
AZTEC OIL & GAS INC,US
Frac Tech Services Inc,US
SUPERNOVA ENERGY INC,US
YPF SOCIEDAD ANONIMA,AR
DAKOTA PLAINS HOLDINGS INC,US
SM Energy Co,US
Reef Global Energy IX LP,US
PARAMOUNT RESOURCES LTD,CA
PETROCORP INC,US
BHP BILLITON FINANCE USA LTD,AU
FALCON NATURAL GAS CORP,US
PENGROWTH ENERGY Corp,CA
ABBOTT ENERGY INC,US
FELLOWS ENERGY LTD,US
GENERAL GOLD CORP,US
BROADBAND WIRELESS INTERNATIONAL CORP,US
Enterprise Products Operating LLC,US
OMNI ENERGY SERVICES CORP,US
BPI Energy Holdings Inc,CA
NEWFIELD FINANCIAL TRUST I,US
LEXINGTON RESOURCES INC,US
FRACMASTER LTD,CA
TransCoastal Corp,US
ENERPLUS Corp,CA
Baying Ecological Holding Group Inc,US
MESA OFFSHORE TRUST,US
MARKWEST HYDROCARBON INC,US
WILSHIRE OIL CO OF TEXAS,US
SOVEREIGN CHIEF VENTURES LTD,CA
TESCO CORP,CA
Calumet Specialty Products Partners LP,US
CHINA DAQING M&H PETROLEUM INC,US
ENDEVCO INC,US
Nationwide Utilities Corp,US
EVERGREEN RESOURCES INC,US
CROWN JEWEL RESOURCES CORP,US
GULFPORT ENERGY CORP,US
Eco Tek Group Inc,US
SUPERIOR OIL & GAS CO,US
Global Geophysical Services Inc,US
Viper Energy Partners LP,US
BIG CAT ENERGY CORP,CA
FREESTONE RESOURCES INC,US
Black Elk Energy Offshore Operations LLC,US
Matador Resources Co,US
ATLAS AMERICA PUBLIC #9 LTD,US
SOUTHWEST ROYALTIES INSTITUTIONAL INCOME FUND VII B L P,US
CONOCOPHILLIPS AUSTRALIA FUNDING CO,US
TEL OFFSHORE TRUST,US
Harvest Operations Corp,CA
PENN OCTANE CORP,US
DELTA OIL & GAS INC,US
Sundance Energy Australia Ltd,US
TOTAL CAPITAL CANADA LTD,CA
DUNE ENERGY INC,US
NiMin Energy Corp,CA
DOUBLE EAGLE PETROLEUM CO,US
CHESAPEAKE ENERGY CORP,US
TMBR SHARP DRILLING INC,US
Reef Global Energy V LP,US
C&J Energy Services Inc,US
PLAINS RESOURCES INTERNATIONAL INC,US
PLAINS EXPLORATION & PRODUCTION CO,US
APACHE FINANCE PTY LTD,AU
COMSTOCK RESOURCES INC,US
Crown Exploration Fund I LP,US
Green Technology Solutions Inc,US
SOUTHWEST OIL & GAS INCOME FUND X B LP,US
SOUTHWEST OIL & GAS INCOME FUND X A LP,US
TRANSGLOBE ENERGY CORP,CA
VARCO INTERNATIONAL INC,US
DEREK OIL & GAS CORP,CA
CVR Refining LP,US
EGPI FIRECREEK INC,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP II A,US
Texas Jack Oil & Gas Corp,US
BERKLEY RESOURCES INC,CA
TERYL RESOURCES CORP,CA
Colorado 2001A Limited Partnership,US
Colorado 2001C Limited Partnership,US
Colorado 2001B Limited Partnership,US
Colorado 2001D Limited Partnership,US
Kentucky USA Energy Inc,US
Bluefire Equipment Corp,US
TRINITY ENERGY RESOURCES INC,US
WHITING PROGRAMS INC,US
RIDGEWOOD ENERGY K FUND LLC,US
Offshore Petroleum Corp,US
PETROCHINA CO LTD,TW
MILLER ENERGY RESOURCES INC,US
BP PRUDHOE BAY ROYALTY TRUST,US
FEC Resources Inc,CA
SOUTHWEST OIL & GAS INCOME FUND XI A LP,US
SOUTHWEST ROYALTIES INSTITUTIONAL INCOME FUND XI B LP,US
SOUTHWEST ROYALTIES INSTITUTIONAL INCOME FUND XI A LP,US
ENTERRA ENERGY TRUST,CA
CYGNUS OIL & GAS CORP,US
GASCO ENERGY INC,US
SKYE PETROLEUM,US
Signature Exploration & Production Corp,US
UNITED STATES EXPLORATION INC,US
GREEN PLANET GROUP INC,US
SOUTHWEST PARTNERS III L P,US
KCS ENERGY INC,US
HKN Inc,US
HOLLOMAN ENERGY CORP,US
CHEYENNE RESOURCES INC,US
MESA ROYALTY TRUST,US
CHEETAH OIL & GAS LTD,US
TXCO Resources Inc,US
GEOPETRO RESOURCES CO,US
NATURAL GAS SERVICES GROUP INC,US
GREKA ENERGY CORP,US
PEMBINA PIPELINE CORP,CA
AVON OVERSEAS CAPITAL CORP,US
Encompass Energy Services Inc,US
BENCH ROBERT K,US
CROSS TIMBERS ROYALTY TRUST,US
EVANS SYSTEMS INC,US
Ellora Energy Inc,US
Exterra Energy Inc,US
CHESAPEAKE EXPLORATION L P,US
PETSEC ENERGY LTD,NULL
CALIFORNIA PETROLEUM TRANSPORT CORP,US
HUGOTON ROYALTY TRUST,US
Cypress Energy Partners LP,US
GETTY PROPERTIES CORP,US
Compressco Partners LP,US
FIRST COLOMBIA GOLD CORP,US
PREEM HOLDINGS AB PUBL,SE
BREK ENERGY CORP,US
NGC CORP CAPITAL TRUST I,US
APACHE FINANCE CANADA CORP,CA
PDC 2004 D Limited Partnership,US
PDC 2004 C Limited Partnership,US
PDC 2004 B Limited Partnership,US
PDC 2004 A Limited Partnership,US
Shell International Finance B.V.,NL
STONE ENERGY CORP,US
PACIFIC ENERGY RESOURCES LTD,US
CITGO PETROLEUM CORP,US
Superior Well Services INC,US
Atlas Resources Public #16 2007 Program,US
HEADWATERS INC,US
TRANSATLANTIC PETROLEUM LTD,BM
STRIKER OIL & GAS INC,US
AsherXino Corp,US
SONORAN ENERGY INC,US
Venoco Acquisition Co LP,US
UNIVERSAL ENERGY CORP,US
CABOT OIL & GAS CORP,US
ENERGY & ENGINE TECHNOLOGY CORP,US
FREEDOM PETROLEUM INC,US
ABBY INC,US
Reef Global Energy VI LP,US
MCMORAN EXPLORATION CO,US
ARETE INDUSTRIES INC,US
ROWAN COMPANIES PLC,GB
MONUMENT RESOURCES INC,US
Allis Chalmers Energy Inc,US
WILLIAMS COAL SEAM GAS ROYALTY TRUST,US
OMEGA COMMERCIAL FINANCE CORP,US
ANV SECURITY GROUP INC,US
CARRIZO OIL & GAS INC,US
Cardinal Energy Group Inc,US
Diamondback Energy Services Inc,US
Insight Management Corp,US
RICHLAND RESOURCES CORP,US
American Motorcycle CORP,US
Ensource Energy Income Fund LP,US
VALLEY OF THE RIO DOCE CO,BR
Macquarie Infrastructure Co LLC,US
Macquarie Infrastructure CO Trust,US
VINTAGE PETROLEUM INC,US
INTERLINE RESOURCES CORP,US
LIONS PETROLEUM INC,US
PARKER DRILLING CO,US
PURCELL ENERGY LTD,CA
Encore Energy Partners LP,US
ORETECH INC,US
CALLON PETROLEUM CO,US
WEATHERFORD INTERNATIONAL LTD,BM
American Natural Energy Corp,US
Gastar Exploration USA Inc,US
NATIONAL ENERGY GROUP INC,US
Abraxas Energy Partners LP,US
ALITHEIA RESOURCES INC,US
TAYLOR NICHOLAS C,US
Falconridge Oil Technologies Corp,US
TERRA SYSTEMS CORP,US
PETROBRAS INTERNATIONAL FINANCE CO,KY
FRONTIER OILFIELD SERVICES INC,US
ENERGYTEC INC,US
RIDGEWOOD ENERGY T FUND LLC,US
SUN RIVER ENERGY INC,US
CONOCOPHILLIPS,US
American Standard Energy Corp,US
SYNERGY RESOURCES CORP,US
NOBLE DRILLING CORP,US
ATLAS PARTNERSHIP,US
UNIVERSAL TRACKING SOLUTIONS INC,US
CHANCELLOR GROUP INC,US
ATLAS AMERICA PUBLIC #11 2002 LTD,US
ANTERO RESOURCES Corp,US
PIONEER NATURAL RESOURCES USA INC,US
EnerJex Resources Inc,US
TRANSCOASTAL MARINE SERVICES INC,US
BP PLC,GB
PDC 2004 2006 DRILLING PROGRAM,US
Unbridled Energy CORP,CA
GEODYNE ENERGY INCOME LTD PARTNERSHIP II E,US
Globotek Holdings Inc,US
CHESAPEAKE ENERGY MARKETING INC,US
IEG ENERGY GROUP INC,US
MILAGRO OIL & GAS INC,US
PROLONG INTERNATIONAL CORP,US
COSTILLA ENERGY INC,US
ATLANTIC CASPIAN RESOURCES PLC,GB
KIANTONE PIPELINE CORP,US
MAVERICK OIL & GAS INC,US
TEXAS VANGUARD OIL CO,US
Eastern 1998D Limited Partnership,US
DAWSON GEOPHYSICAL CO,US
PERELMAN MARSHA REINES,US
JMG Exploration Inc,US
Black Raven Energy Inc,US
UNIVERSAL PROPERTY DEVELOPMENT & ACQUISITION CORP,US
Daybreak Oil & Gas Inc,US
TRINITY INDUSTRIES LEASING CO,US
Ridgewood Energy L Fund LLC,US
Trans Orient Petroleum Ltd,CA
Atlas America Public #14 2005 (A) LP,US
QUANTUM ENERGY INC,US
Colorado 2000D Limited Partnership,US
Constellation Energy Partners LLC,US
Colorado 2000B Limited Partnership,US
PLATINA ENERGY GROUP INC,US
APOLLO DRILLING INC,US
INNUITY INC,US
SEVEN SEAS PETROLEUM INC,CA
Ridgewood Energy O Fund LLC,US
ICAHN ENTERPRISES HOLDINGS LP,US
ROYALE ENERGY INC,US
NATIONAL INTELLIGENCE ASSOCIATION INC,US
JOY TECHNOLOGIES INC,US
SULPHCO INC,US
MERCURY AIR GROUP INC,US
Glen Rose Petroleum CORP,US
BOLT TECHNOLOGY CORP,US
RED MOUNTAIN RESOURCES INC,US
SEAHAWK DRILLING INC,US
NORTH COAST ENERGY INC / DE,US
CHILES OFFSHORE INC,US
PVR Gas Processing LLC,US
PVR GAS PROCESSING LLC,US
OIL STATES INTERNATIONAL INC,US
LITEWAVE CORP,US
ITP Energy Corp,US
Enduro Royalty Trust,US
ABF CAPITAL CORP,US
SEDCO INC,US
ARMADA WATER ASSETS INC,US
WICKLUND HOLDING CO,US
EPICURE CHARCOAL INC,US
MARINE PETROLEUM TRUST,US
PRIMA ENERGY CORP,US
AMERICAN PETRO HUNTER INC,US
PRIMEWEST ENERGY TRUST,CA
PIONEER NATURAL RESOURCES CO,US
PEMEX FINANCE LTD,US
COMPTON PETROLEUM CORP,CA
TREK RESOURCES INC,US
DISCOVERY OIL LTD,US
EASTERN AMERICAN NATURAL GAS TRUST,US
REPUBLIC RESOURCES INC,US
Core Laboratories LP,US
WILLBROS GROUP INC,PA
DORCHESTER MINERALS LP,US
Vantage Energy Services Inc,US
FIBER GLASS SYSTEMS HOLDINGS LLC,US
Glori Energy Inc,US
ATLAS ENERGY FOR NINETIES PUBLIC NO 8 LTD,US
Janus Resources Inc,US
Venoco Inc,US
TRANSACT ENERGY CORP,US
MEWBOURNE ENERGY PARTNERS 09 A LP,US
Transocean Partners LLC,MH
DOVER PETROLEUM INC,US
Oasis Petroleum Inc,US
DYNEGY INC,US
BASIC ENERGY SERVICES INC,US
RANCHER ENERGY CORP,US
CHINA NORTH EAST PETROLEUM HOLDINGS LTD,US
Core Resource Management Inc,US
CONOCOPHILLIPS HOLDING CO,US
Eastern 1996D Limited Partnership,US
ENBRIDGE ENERGY MANAGEMENT L L C,US
PETROBRAS PETROLEO BRASILEIRO SA,BR
STEEN RIVER OIL & GAS INC,CA
LEXINGTON ENERGYSERVICES INC,US
GEODYNE ENERGY INCOME LIMITED PARTNERSHIP II F,US
GEODYNE INSTITUTIONAL PENSION ENERGY INCOME P 2 LTD PTNSHIP,US
GEODYNE INSTITUTIONAL PENSION ENERGY INCOME P 1 LTD PTNSHIP,US
ROWAN COMPANIES Ltd,GB
Delek US Holdings Inc,US
POGO PRODUCING CO,US
Superior Offshore International Inc,US
TUBOSCOPE PIPELINE SERVICES INC,US
PAR PETROLEUM CORP,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP II D,US
NewGen Technologies Inc,US
ARX Gold Corp,US
EMPIRIC ENERGY INC,US
ZION OIL & GAS INC,US
TX Holdings Inc,US
ATWOOD OCEANICS INC,US
ECA Marcellus Trust I,US
BCM Energy Partners Inc,US
Western Standard Energy Corp,US
BAROLA OIL & GAS CO INC,US
Massive Interactive Inc,US
ROYALITE PETROLEUM CO INC,US
RIDGEWOOD ENERGY X FUND LLC,US
ALLIED RESOURCES INC,US
Eclipse Resources Corp,US
MALLON RESOURCES CORP,US
Generation Zero Group Inc,CA
OCCIDENTAL PETROLEUM CORP,US
TUBOSCOPE HOLDING US INC,US
TUBO FGS LLC,US
VARCO LP,US
Reef Global Energy VII LP,US
FIBER GLASS SYSTEMS LP,US
ROCKY MOUNTAIN ENERGY CORP,US
PROGRESS ENERGY LTD,CA
BAKKEN RESOURCES INC,US
FUELNATION INC,US
Contango Energy CO,US
Ausam Energy Corp,CA
SOUTHWEST OIL & GAS INCOME FUND VII A L P,US
TEXHOMA ENERGY INC,US
BAKER HUGHES INC,US
KIANTONE PIPELINE CO,US
PDVSA FINANCE LTD,KY
TURNER VALLEY OIL & GAS INC,US
TAG OIL LTD,CA
NEWFIELD EXPLORATION CO,US
STAR ENERGY CORP,US
Sabine Production Partners LP,US
Velocity Energy Inc,US
Bois d Arc Energy Inc,US
RIDGEWOOD ENERGY V FUND LLC,US
CGG HOLDING (U.S.) INC,FR
Pegasi Energy Resources Corp.,US
HALLIBURTON CO,US
ULTRA PETROLEUM CORP,US
TRANSTEXAS GAS CORP,US
PVR LAVERNE GAS PROCESSING LLC,US
PVR HYDROCARBONS LLC,US
PVR GAS GATHERING LLC,US
ENCORE ACQUISITION CO,US
American Energy Capital Partners LP,US
PACIFIC RODERA VENTURES INC,CA
