Company,Country
QUANTITATIVE ALPHA TRADING INC,CA
Petrocorp Inc,US
NORSTRA ENERGY INC,US
Industrial Enterprises of America Inc,US
TUNDRA RESOURCES INC,US
SHELL TRANSPORT & TRADING CO PLC,GB
SHELL OIL CO,US
New Forest Oil Inc,US
CASPIAN SERVICES INC,US
PORTAGE BIOTECH INC,CA
NORTH SPRINGS RESOURCES CORP,US
PEMEX REFINING,MX
WICHITA RIVER OIL CORP,US
Marathon Petroleum Corp,US
MDS Energy Public 2013 Program,US
ADINO ENERGY CORP,US
Springbank Resources Inc,US
Mammoth Energy Partners LP,US
Rudy 45,US
ZaZa Energy Corp,US
STERLING DRILLING FUND 1983 1,US
NYCAL CORP,US
GEODYNE RESOURCES INC,US
CRIMSON EXPLORATION INC,US
ICAHN ENTERPRISES LP,US
EP Energy Corp,US
IMPERIAL PETROLEUM INC,US
BONANZA OIL & GAS INC,US
SEVEN J STOCK FARM INC,US
Blackbird Petroleum Corp,US
DEEP WELL OIL & GAS INC,US
Advantage Disposal Solutions Inc,US
NEG Inc,US
SANTA FE ENERGY TRUST,US
MEWBOURNE ENERGY PARTNERS 04 A LP,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP I F,US
Quicksilver Production Partners LP,US
PETROCAL INC,US
STRATUM HOLDINGS INC,US
FRONT RANGE HIMALAYA CORP,US
ADAMS RESOURCES & ENERGY INC,US
BEEHNER JIM,US
SOUTH TEXAS OIL CO,US
BUCYRUS INTERNATIONAL INC,US
LONE OAK ACQUISITION CORP,US
FTS International LLC,US
Trans Pacific Aerospace Co Inc,US
HYDRIL CO,US
NOBLE CORP,US
ADVANTAGE ENERGY INCOME FUND,CA
GEODYNE INSTITUTIONAL PENSION ENERGY INC LTD PARTNERSHIP P 7,US
GEODYNE INSTITUTIONAL PENSION ENERGY INC LTD PARTNERSHIP P 8,US
Antero Resources LLC,US
Precision Drilling Co LP,US
BreitBurn Energy Partners LP,US
Atlas America Public #15 2006 (B) LP,US
DEEPTECH INTERNATIONAL INC,US
Black Ridge Oil & Gas Inc,US
FIRST SEISMIC CORP,US
SOUTHWEST ROYALTIES INC,US
AURORA ENERGY LTD,US
WARD LAKE DRILLING INC,US
KCS ENERGY SERVICES INC,US
COASTAL PACIFIC MINING CORP,CA
FOOTHILLS RESOURCES INC,GB
ALTEX INDUSTRIES INC,US
Statoil Petroleum AS,NO
QUEST RESOURCE CORP,US
UNITED ENERGY CORP,US
HOUSTON EXPLORATION CO,US
Mining Oil Inc,US
TITAN EXPLORATION INC,US
RADIAL ENERGY INC,US
MULTIPLEX SERVICES INC,US
PREMIER ENERGY CORP,US
C&D PRODUCTION INC,US
PETROKAZAKHSTAN INC,CA
OSLO CHALLENGER PLC,NO
Petroflow Energy Ltd,CA
ESCO Corp,US
SAMEX MINING CORP,CA
North American Energy Partners Inc,CA
IMPERIAL OIL LTD,CA
FRONTIER ENERGY CORP,US
WORTHINGTON ENERGY INC,US
TESORO CORP,US
MV Oil Trust,US
GLOBAL PARTNERS LP,US
SEADRILL LTD,BM
Noble Corp Ltd,GB
ReoStar Energy CORP,US
STATOIL ASA,NO
NEW FRONTIER ENERGY INC,US
SARATOGA RESOURCES INC,US
Capital City Energy Group Inc,US
PDC 2003 DRILLING PROGRAM I,US
KESTREL ENERGY INC,US
GFY FOODS INC,US
EQUAL ENERGY LTD,CA
Alon USA Energy Inc,US
TEPPCO PARTNERS LP,US
PEDEVCO CORP,US
J BIRD MUSIC GROUP LTD,US
SUNOCO INC,US
AVIVA PETROLEUM INC,US
CASPIAN ENERGY INTERNATIONAL INC,US
LUKE ENERGY LTD,CA
Petrobras Global Finance B.V.,NL
TORREY CHARLES P JR,US
Spotlight Innovation Inc,US
HESS CORP,US
VICTORY ENERGY CORP,US
Triton Distribution Systems Inc,US
WPX ENERGY INC,US
SCHLUMBERGER LTD,AN
LESUER KEN R,US
DREW ERNEST H,US
KEYSTONE INTERNATIONAL FUND INC,US
WESTERN OIL SANDS INC,CA
Breitling Energy Corp,US
Petro River Oil Corp,US
Northern Tier Finance Corp,US
Northern Tier Energy LLC,US
Franks International N.V.,NL
PLATINUM ENERGY RESOURCES INC,US
MORAN ENERGY INC,US
BP CAPITAL MARKETS PLC,GB
STERLING DRILLING FUND 1983 2,US
MERIDIAN RESOURCE CORP,US
APOLLO RESOURCES INTERNATIONAL INC,US
GEORESOURCES INC,US
GulfStar Energy Corp,US
SandRidge Mississippian Trust I,US
PC Financial Partnership,US
MAGELLAN PETROLEUM CORP,US
Rice Energy Inc,US
EOTT ENERGY PARTNERS LP,US
SOUTHWEST DEVELOPMENTAL DRILLING FUND 91 A LP,US
Eos Petro Inc,US
PEMEX PROJECT FUNDING MASTER TRUST,US
CALCITECH LTD,CH
CAMERON INTERNATIONAL CORP,US
HOWELL CORP,US
WSP Holdings LTD,KY
EDGE PETROLEUM CORP,US
PLAINS RESOURCES INC,US
TERRA ENERGY & RESOURCE TECHNOLOGIES INC,US
GRANT GEOPHYSICAL INC,US
Triangle Petroleum Corp,US
EARTH SEARCH SCIENCES INC,US
REEF GLOBAL ENERGY VENTURES,US
Aurora Oil & Gas CORP,US
SPINNAKER EXPLORATION CO,US
ASPEN GROUP RESOURCES CORP,CA
BIG SKY ENERGY CORP,US
DYNAMIC OIL & GAS INC,CA
CORE LABORATORIES N V,NL
Amrose Oil Co Inc,US
PVR MARCELLUS GAS GATHERING LLC,US
Forbes Energy Services LLC,US
REMINGTON OIL & GAS CORP,US
Atrisco Oil & Gas LLC,US
NETCO SILVER INC,CA
TOT Energy,US
LIFESMART NUTRITION TECHNOLOGIES INC,US
PREMCOR INC,US
Canetic Resources Trust,CA
DENVER PARENT Corp,US
LUCAS ENERGY INC,US
STRATFORD AMERICAN CORP,US
MATRIX ENERGY SERVICES CORP,US
FIELDPOINT PETROLEUM CORP,US
TEXACO INC,US
RIDGEWOOD ENERGY S FUND LLC,US
PANHANDLE OIL & GAS INC,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP III F,US
DESERT MINING INC,US
TEXLAND DRILLING PROGRAM 1981,US
TIDELANDS OIL & GAS CORP,US
NOVA BIOSOURCE FUELS INC,US
China Integrated Energy Inc,US
PETROLEUM GEO SERVICES ASA,US
ALBERTA ENERGY CO LTD,NULL
CNOOC LTD,US
MARATHON OIL CORP,US
Midstates Petroleum Co Inc,US
True North Energy CORP,US
Resolute Energy Partners LP,US
RIDGEWOOD ENERGY Q FUND LLC,US
LONE PINE RESOURCES CANADA LTD,CA
Transmeridian Exploration Inc,VG
New Concept Energy Inc,US
UNIT CORP,US
FUTURE ENERGY CORP,US
PDC ENERGY INC,US
NABORS INDUSTRIES INC,US
EPIC ENERGY RESOURCES INC,US
REPSOL INTERNATIONAL CAPITAL LTD,KY
OCEAN ENERGY INC,US
ION GEOPHYSICAL CORP,US
Reef Global Energy IV LP,US
Pacific Asia China Energy Inc,CA
GENESIS ENERGY LP,US
WHITING USA TRUST I,US
ENERGY XXI (BERMUDA) LTD,BM
VENUS EXPLORATION INC,US
SOUTHWEST ROYALTIES INC INCOME FUND VI,US
Seadrill Partners LLC,MH
ALLEN MARK C,US
Colony Energy Inc,US
iCarbon CORP,US
NELX INC,US
Malaysia Pro Guardians Security Management Corp,US
LRR Energy LP,US
OCTAGON 88 RESOURCES INC,US
NOMAC DRILLING LLC,US
JOY GLOBAL INC,US
STAFFORD ENERGY INC,US
VENEZUELAN NATIONAL PETROLEUM CO,VE
CENTIRE INTERNATIONAL INC,US
Baytex Energy USA Ltd,US
REEF GLOBAL ENERGY I LP,US
PLAINS E&P CO,US
Noble Holding International Ltd,KY
SHARP DAVID W,US
WEDEMEYER PHIL D,US
PETROHAWK ENERGY CORP,US
Rosetta Resources Inc,US
Indigo Energy Inc,US
ENERGY & TECHNOLOGY CORP,US
Horsepower Holdings Inc,US
EL PASO PRODUCTION HOLDING CO,US
Buckeye Oil & Gas Inc,US
Hiland Partners LP,US
PETROMINERALS CORP,US
PETROL INDUSTRIES INC,US
AvStar Aviation Group Inc,US
ASSURE ENERGY INC,US
MITSUI & CO LTD,JP
CARBON ENERGY CORP,US
Applied Natural Gas Fuels Inc,US
CHEVRON PHILLIPS CHEMICAL CO LP,US
COUGAR OIL & GAS CANADA INC,CA
Perkins Oil & Gas Inc,US
ATLAS AMERICA PUBLIC #12 2003 Limited Partnership,US
EXXON MOBIL CORP,US
HYPERDYNAMICS CORP,US
AUSTRAL PACIFIC ENERGY LTD,CA
Park Place Energy Corp,US
PETRO HORIZON ENERGY CORP,CA
ARCO CHEMICAL TECHNOLOGY INC,US
LYONDELL CHEMICAL TECHNOLOGY LP,US
BILL BARRETT CORP,US
GEODYNE ENERGY INCOME LTD PARTNERSHIP II B,US
NXT Energy Solutions Inc,CA
PETROQUEST ENERGY INC,US
PLATINUM ENERGY SOLUTIONS INC,US
AMERIRESOURCE TECHNOLOGIES INC,US
B FAST CORP,US
Diamondback Energy Inc,US
American Sands Energy Corp,US
LIONS GATE INVESTMENT LTD,US
SOUTHWEST ROYALTIES INSTITUTIONAL INCOME FUND X C LP,US
FORUM ENERGY TECHNOLOGIES INC,US
EMPIRE PETROLEUM CORP,US
GASTAR EXPLORATION INC,US
Colorado 2000C Limited Partnership,US
Repsol SA,ES
EMPIRE ENERGY CORP,US
American Resource Technologies Inc,US
RAM ENERGY INC,US
CHOATE JERRY D,US
SOUTHWEST DEVELOPMENTAL DRILLING FUND 92 A LP,US
KEY PRODUCTION CO INC,US
PETROFUND ENERGY TRUST,CA
Savoy Energy Corp,US
Sync2 Networks Corp,US
Transocean Ltd,CH
Coil Tubing Technology Holdings Inc,US
KERR BREENE M,US
China Hefeng Rescue Equipment Inc,US
HEIZER EDGAR JR,US
VTEX ENERGY INC,US
Coffeyville Resources Inc,US
Reef 2007 2009 Drilling Program,US
Sustainable Environmental Technologies Corp,US
EOG RESOURCES INC,US
EARTHSTONE ENERGY INC,US
Rockies Region 2006 Limited Partnership,US
Advanced Cannabis Solutions Inc,US
BARNWELL INDUSTRIES INC,US
DEVON ENERGY CORP,US
Eco Stim Energy Solutions Inc,US
Reef Global Energy III LP,US
ANADARKO PETROLEUM CORP,US
Nuverra Environmental Solutions Inc,US
EXCO RESOURCES INC,US
NABORS HOLDING CO,US
UNION OIL CO OF CALIFORNIA,US
UNOCAL CORP,US
PENNZOIL QUAKER STATE CO,US
PREMIER OIL FIELD SERVICES INC,US
CGG AMERICAS INC,US
BLUM PETER H,US
Windsor Energy Resources Inc,US
Hubei Minkang Pharmaceutical Ltd,US
FULL MOON UNIVERSE INC,US
CALDERA CORP,US
TODCO,US
MEWBOURNE ENERGY PARTNERS 08 A LP,US
T 3 ENERGY SERVICES INC,US
NORTHERN OIL & GAS INC,US
US ENERGY CORP,US
Galt Petroleum Inc,US
UNITED REFINING CO,US
RAAM Global Energy Co,US
Vantage Energy Inc,US
BLUE DOLPHIN ENERGY CO,US
OAKRIDGE ENERGY INC,US
STATMON TECHNOLOGIES CORP,US
KEY ENERGY SERVICES INC,US
Oiltek Inc,US
NATIONAL OILWELL VARCO INC,US
TERAX ENERGY INC,US
Find the World Interactive Inc,US
Hiland Holdings GP LP,US
SEITEL SOLUTIONS LTD,US
MATRIXX RESOURCE HOLDINGS INC,US
SI HOLDINGS G.P.,US
WETTSTEIN WIELAND,US
CALLAGHAN KEVIN P,US
ENERNORTH INDUSTRIES INC,CA
SENTRY PETROLEUM LTD,US
Stallion Oilfield Services Inc,US
ENERGY CORP OF AMERICA,US
MORGAN BEAUMONT INC,US
PROPERNYN BV,VE
PDV AMERICA INC,US
Royal Dutch Shell plc,GB
Frontier Refining Inc,US
Frontier Pipeline Inc,US
Frontier Oil & Refining CO,US
SEACOAST OIL & GAS INC,US
TREASURE ISLAND ROYALTY TRUST,US
Alta Mesa Holdings LP,US
LEGACY RESERVES LP,US
Petrobras Argentina SA,AR
PDC 2005 B Limited Partnership,US
PDC 2005 A Limited Partnership,US
Gulf Coast Ultra Deep Royalty Trust,US
Athlon Energy Inc,US
STANDARD PRODUCTION WELLS CORP,US
COLUMBUS ACQUISITION CORP,US
United American Petroleum Corp,US
MAGNUM HUNTER RESOURCES INC,US
GLOBALSANTAFE CORP,US
POWDER RIVER PETROLEUM INTERNATIONAL INC,US
LOCH HARRIS INC,US
HARVEST ENERGY TRUST,CA
Jayhawk Energy Inc,US
EDWARDS S EUGENE,US
EQUITABLE RESOURCES INC,US
Parsley Energy Inc,US
Delta International Oil & Gas Inc,US
CANADIAN NATURAL RESOURCES LTD,CA
WEATHERFORD INTERNATIONAL LLC,US
MISSION RESOURCES CORP,US
Challenger Energy Corp,CA
REEF GLOBAL ENERGY II LP,US
PACIFIC ENERGY PARTNERS LP,US
RING ENERGY INC,US
EURASIA ENERGY LTD,US
PATTERSON UTI ENERGY INC,US
NORTH EUROPEAN OIL ROYALTY TRUST,US
LINK ENERGY LLC,US
Stone Energy Offshore LLC,US
Memorial Resource Development Corp,US
Native American Energy Group Inc,US
TORCHLIGHT ENERGY RESOURCES INC,US
FALCON OIL & GAS CO INC,US
Warrior Energy Services CORP,US
TERRA NOSTRA TECHNOLOGY LTD,US
REX ENERGY CORP,US
COGNIGEN NETWORKS INC,US
PANACO INC,US
Future Quest Nevada Inc,US
Dejour Energy Inc,CA
Eagle Ford Oil & Gas Corp,US
Maxum Petroleum Holdings Inc,US
VOC Energy Trust,US
STRATA OIL & GAS INC,CA
Conquest Petroleum Inc,US
U.S. Well Services LLC,US
QUESTAR CORP,US
SANTA MARIA ENERGY CORP,US
UNIOIL,US
EPOD International Inc,US
TIDELANDS OIL & GAS CORP,US
CYBERTEX ENTERPRISES INC,US
New Source Energy Corp,US
PATCH INTERNATIONAL INC,US
DALECO RESOURCES CORP,US
Luca Technologies Inc,US
Atlas Resources Series 28 2010 LP,US
GULF EXPLORATION CONSULTANTS INC,US
CHESAPEAKE ACQUISITION LLC,US
INFINITY ENERGY RESOURCES INC,LR
Giant Industries Inc,US
Knight Energy Corp,US
Armada Oil Inc,US
Rocketinfo Inc,US
PROVIDENCE RESOURCES INC,US
FISHER JOHN BRADLEY,US
TRAHAN KENDALL A,US
GeoMet Inc,US
CLX ENERGY INC,US
DIAMOND OFFSHORE DRILLING INC,US
ParaFin CORP,US
Atlas Resources Public #16 2007 (A) LP,US
OKLAHOMA ENERGY CORP,US
CENTRAL CAPITAL VENTURE CORP,US
INTREPID TECHNOLOGY & RESOURCE INC,US
SPARTA COMMERCIAL SERVICES INC,US
Forbes Energy Services Ltd,BM
BPZ RESOURCES INC,US
GOLDEN PATRIOT CORP,US
CLAYTON WILLIAMS ENERGY INC,US
BELDEN & BLAKE CORP,US
AURELIA ENERGY N V,AN
PRIDE INTERNATIONAL INC,US
STANDARD ENERGY CORP,US
Starboard Resources Inc,US
Atlas America Series 26 2005 LP,US
CANTON OIL & GAS CO,US
Baron Energy Inc,US
SANDRIDGE ENERGY INC,US
MOUNTAINS WEST EXPLORATION INC,US
REGENT TECHNOLOGIES INC,US
ICON Oil & Gas Fund,US
CUBIC ENERGY INC,US
TOTAL CAPITAL,FR
IMPERIAL PETROLEUM RECOVERY CORP,US
HELMERICH & PAYNE INC,US
ATLAS AMERICA SERIES 25 2004 (B) LP,US
Callon Offshore Production Inc,US
Callon Petroleum Operating CO,US
MAGNUM HUNTER RESOURCES CORP,US
Kosmos Energy Ltd,BM
Atlas America Public #15 2005 (A) LP,US
Abraxas Petroleum Corp 401(K) Profit Sharing Plan,US
AMERICAN OIL & GAS INC,US
WHITING PETROLEUM CORP,US
Kodiak Oil & Gas Corp,CA
BROWN TOM INC,US
Regency Energy Partners LP,US
EFLO ENERGY INC,US
CROSS CANYON ENERGY CORP,US
LINN ENERGY LLC,US
Pinnacle Gas Resources Inc,US
HALO RESOURCES LTD,NULL
TORRENT ENERGY CORP,US
PostRock Energy Corp,US
PRIMEENERGY CORP,US
Recon Technology Ltd,KY
FOX PETROLEUM INC,US
BP CAPITAL MARKETS AMERICA INC,US
CHEVRON CORP,US
BP CANADA FINANCE CO,US
Weatherford International Ltd/Switzerland,CH
CHESAPEAKE GRANITE WASH TRUST,US
PDC 2003 B LP,US
PDC 2003 C LP,US
PDC 2003 A LP,US
PDC 2003 D LP,US
BRINX RESOURCES LTD,US
SIMEX TECHNOLOGIES INC,US
Perpetual Energy Inc,CA
Earth Energy Reserves Inc,US
PDC 2002 C LTD PARTNERSHIP,US
PDC 2002 B LTD PARTNERSHIP,US
PDC 2002 D LTD PARTNERSHIP,US
W&T OFFSHORE INC,US
PETROSEARCH ENERGY CORP,US
Surge Global Energy Inc,US
PARTICLE DRILLING TECHNOLOGIES INC,US
Memorial Production Partners LP,US
W H ENERGY SERVICES INC,US
Reef Global Energy Ventures II,US
Antero Resources Finance Corp,US
RPC INC,US
ENVIRONMENTAL PROCEDURES INC,US
AMERICAN ENERGY PRODUCTION INC,US
SOUTHWEST ROYALTIES INSTITUTIONAL INCOME FUND IX B LP,US
Independence Energy Corp,US
SOUTHWEST OIL & GAS INCOME FUND IX A LP,US
HORIZON OFFSHORE INC,US
KERR MCGEE ROCKY MOUNTAIN CORP,US
ENCANA CORP,CA
RICH COAST INC,US
AMERIGO ENERGY INC,US
NABORS INDUSTRIES LTD,BM
OFFSHORE GROUP INVESTMENT Ltd,KY
Ocean Rig UDW Inc,MT
1115638 ALBERTA LTD,CA
HARVEST BREEZE TRUST NO. 2,CA
HARVEST SASK ENERGY TRUST,CA
BREEZE RESOURCES PARTNERSHIP,CA
HARVEST BREEZE TRUST NO. 1,CA
CHESAPEAKE ENERGY LOUISIANA CORP,US
CHESAPEAKE LOUISIANA LP,US
REDEARTH ENERGY INC,CA
SMEDVIG ASA,NO
ARC RESOURCES LTD,CA
FRIEDE GOLDMAN HALTER INC,US
Ocean Rig Partners LP,MH
BELAIR ENERGY CORP,CA
CANO PETROLEUM INC,US
ENERGEN CORP,US
ATLAS ENERGY FOR THE NINETIES PUBLIC NO 7 LTD,US
